id,name,created_at,advertisers_entities.id,entities.short_name,entities.is_active,entities.is_political,countries.name,countries.alpha2,advertisers_platforms.advertiser_platform_ref,advertisers_platforms.advertiser_platform_name,platforms.name
5c02ceea-c898-4b61-93d1-229b8ca4ff0e,Cristian Buican,2023-10-09T05:07:17.647Z,2e7b6394-447b-421a-95c5-cdb58417f263,PNL,true,true,Romania,ro,807077632707044,Cristian Buican,Facebook
5c865169-ee4c-43fe-8461-1d2f243c709f,PNL Pangarati,2023-10-08T05:07:28.736Z,2569f754-5d59-477e-adf7-866de90831af,PNL,true,true,Romania,ro,102325225969565,PNL Pangarati,Facebook
5f037361-5966-4bdb-98c4-46d0bae90eae,PNL Brașov,2023-06-02T06:53:44.052Z,0a2f7da2-ef1e-4d57-829e-c06b1f92e470,PNL,true,true,Romania,ro,1801899166702042,PNL Brașov,Facebook
62d8f1f4-4f78-494b-be6c-050665814a6d,PNL Municipiul Constanţa,2023-04-08T10:53:42.339Z,9f08baf0-3885-422c-8413-e831d5ad805f,PNL,true,true,Romania,ro,1500245633594532,PNL Municipiul Constanţa,Facebook
64a520a6-ce89-477c-817b-40c73d20044e,Organizația Femeilor Liberale Pitești,2023-03-12T10:53:46.707Z,2df01d6b-a0ab-46c8-aacb-addbd15e9141,PNL,true,true,Romania,ro,669185233290571,Organizația Femeilor Liberale Pitești,Facebook
67d583ec-051f-46ab-b328-911c6253bd72,Ionel Bogdan,2023-02-07T15:05:00.386Z,9165a7bc-22de-4cb0-ad52-6b4f48f26bbe,PNL,true,true,Romania,ro,1449284915381234,Ionel Bogdan,Facebook
68a00583-3637-445a-981b-76d80e66db7b,PNL Câmpulung,2023-02-15T10:53:40.505Z,021f1fa2-f4b6-4aa6-95f5-3dc10ed0c679,PNL,true,true,Romania,ro,201835610228573,PNL Câmpulung,Facebook
7215eaf1-24b9-4d53-ad69-3ff11097e86c,PNL Garcina,2023-04-25T06:53:21.125Z,cf55a05b-fdf2-42f6-9854-8d83abb28fdd,PNL,true,true,Romania,ro,106225618898874,PNL Garcina,Facebook
78b4e9ad-e376-4d5a-9fd3-054b44e61b83,Panescu Ana-Maria,2023-11-13T05:07:56.358Z,4e27a13b-73b4-434a-970a-97732d6efc9c,PNL,true,true,Romania,ro,105930017642049,Panescu Ana-Maria,Facebook
7af4108a-83f0-4072-b9c1-c908962b5152,Călin Bota,2023-06-09T06:53:12.582Z,dae8fa11-374c-4610-86aa-62bd80840309,PNL,true,true,Romania,ro,100397374873309,Călin Bota,Facebook
7c795333-473c-41b6-a110-84a1be8f1af8,PNL Mehadia,2023-08-16T05:07:44.726Z,2ce28ef6-5277-4ff3-9896-749bb41d3b49,PNL,true,true,Romania,ro,105114558098873,PNL Mehadia,Facebook
7d74e9e9-d714-4643-a4bd-596f2b86fd2b,PNL Brăila,2023-02-10T10:53:56.211Z,8cce1273-46ce-421d-96be-2f88092d3469,PNL,true,true,Romania,ro,789998757706140,PNL Brăila,Facebook
7dae32f9-ab37-4397-8ac7-53709a59b955,PNL Petricani,2023-10-09T05:07:17.547Z,2829ae18-e37a-4be5-a446-686bcad70e2e,PNL,true,true,Romania,ro,100567846147610,PNL Petricani,Facebook
7e360b11-7bc5-49cd-83ad-9bc7a900bca5,Gruițoiu Radu-Gabriel,2023-03-08T16:23:40.673Z,63c3956f-8a19-4fa7-8b65-3e6972a26ccb,PNL,true,true,Romania,ro,112578581078933,Gruițoiu Radu-Gabriel,Facebook
7efc6e63-2b3e-4bd6-a5fb-7c9076042276,Sîrbu Ionut,2023-03-21T10:53:27.663Z,6ca61ca8-401b-43b8-88bf-d163459aa46e,PNL,true,true,Romania,ro,102441254898051,Sîrbu Ionut,Facebook
84e0edcb-c97e-4ae2-a38a-14051ea38e50,Dragos Predescu,2023-03-04T10:53:56.933Z,4e4d65d7-a6c9-418f-b63e-1da643e61b6c,PNL,true,true,Romania,ro,112496975054462,Dragos Predescu,Facebook
895c921e-33c9-46c7-a25f-d01a6a8fd66b,PNL TOPOLOVENI,2023-06-16T09:33:29.593Z,608201e7-81d4-4bcf-b663-3897dd96febc,PNL,true,true,Romania,ro,732340500234967,PNL TOPOLOVENI,Facebook
8c0490c4-bd71-4f01-af52-7d2102ff4d9a,PNL Galati,2023-03-08T14:44:14.878Z,6db514fe-4f1b-4b6e-8186-ab639dcb2a3d,PNL,true,true,Romania,ro,979547832069760,PNL Galati,Facebook
8df0b081-6571-4450-972d-c464684959f4,Daniel Gheorghe,2023-03-06T10:53:53.218Z,c086db8d-b241-4ad8-a0c1-af9354fd0221,PNL,true,true,Romania,ro,1404229443208184,Daniel Gheorghe,Facebook
8e337e97-47c9-408f-a964-47c791262dfb,TNL Deva,2023-02-07T15:05:01.423Z,69192e44-fbca-415e-817e-ae8df22f69e5,PNL,true,true,Romania,ro,107502164151828,TNL Deva,Facebook
8ef3482b-abee-4058-a72c-99f84587f0f4,PNL IASI,2023-02-19T10:54:02.344Z,bebf14f4-e40d-45d4-a479-e6f064ec908b,PNL,true,true,Romania,ro,185088338177066,PNL IASI,Facebook
929956de-f809-4475-8db9-018382c78f22,PNL Bodesti,2023-10-10T05:07:20.796Z,25c51c6f-43e6-40ce-b097-7f2694d08893,PNL,true,true,Romania,ro,111912804961961,PNL Bodesti,Facebook
96f9155e-4e2c-4732-8b82-2faab3312cb0,PNL Săcuieu,2023-03-08T17:57:50.660Z,d6af2b28-f0c2-4f2d-8982-f29bc5a70b1e,PNL,true,true,Romania,ro,219661359483211,PNL Săcuieu,Facebook
98bb2679-6861-4778-9753-bbbff1cff28c,PNL Faurei,2023-10-01T05:07:18.338Z,10a5f07a-b24f-477e-860f-a639592d1d3a,PNL,true,true,Romania,ro,109591995222681,PNL Faurei,Facebook
9a11eeaa-6e20-4dce-a054-b405e77f0895,PNL Dobreni,2023-10-10T05:07:20.775Z,ef61cd5b-1a21-4fd3-bbde-ad824362ca91,PNL,true,true,Romania,ro,101002389416731,PNL Dobreni,Facebook
9bba44b9-df9a-4199-a0e9-b69e5951cbce,PNL Sagna,2023-10-08T05:07:28.735Z,4f494c09-c991-428f-9328-9eee1f3f0b10,PNL,true,true,Romania,ro,109321015257574,PNL Sagna,Facebook
a3db307c-e1bf-4cdc-9cbb-b18e4d50b066,PNL Sector 1,2023-05-10T06:53:50.482Z,1c10551c-73c3-43f4-996a-5e7c9f64898d,PNL,true,true,Romania,ro,279506398903505,PNL Sector 1,Facebook
a565fc6e-0621-424e-ad16-46f3c9e4d564,PNL Pitești,2023-02-22T10:54:01.981Z,5f723a07-016c-488d-bbb8-a28cdc4ea778,PNL,true,true,Romania,ro,1140563426028729,PNL Pitești,Facebook
a6883183-c975-4d25-80b8-fe28effe9785,PNL Sendreni,2023-09-03T05:07:02.383Z,3a3c90de-a300-430c-9324-cce5a1243276,PNL,true,true,Romania,ro,356052881647967,PNL Sendreni,Facebook
a82a9f1c-0a5f-41b8-8698-bea6295c803c,PNL Coșești,2023-07-31T12:52:14.216Z,e9ae8303-fdf5-494b-aed5-71fb73eceff1,PNL,true,true,Romania,ro,237482543654497,PNL Coșești,Facebook
acbd7f81-308d-43ca-bfa3-75ce3f0dd12b,Florin-Alexandru Alexe,2023-02-07T15:05:00.574Z,cb464b18-17f2-4739-9cea-e9188631d187,PNL,true,true,Romania,ro,412140715514446,Florin-Alexandru Alexe,Facebook
af1698e0-09d4-4c12-b8de-abb65c40e45f,,2023-05-17T06:53:02.701Z,3ee3f97e-333c-417f-ad8a-f62d010c66b2,PNL,true,true,Romania,ro,1165695813506096,,Facebook
af83734c-f965-4119-9fc5-bc9627fb5a27,PNL Olt,2023-03-06T10:53:53.422Z,2d394e2c-a4e2-49a8-b484-5a727d25fe06,PNL,true,true,Romania,ro,533912330091050,PNL Olt,Facebook
afc7a8b2-7a3c-421e-8729-1f807d988179,Sorin Năcuță,2023-02-21T10:53:45.971Z,d19e143c-44ea-45d9-82ec-36cb02ccf49c,PNL,true,true,Romania,ro,239145286500903,Sorin Năcuță,Facebook
b6660ccd-0c4c-46bb-8e67-9825a437107c,PNL Miroslava,2023-08-04T05:07:51.665Z,bc12d558-e13c-495f-94a9-1c0e8f4e8751,PNL,true,true,Romania,ro,103840215708760,PNL Miroslava,Facebook
b77c822d-e68a-43b3-8fd6-efa8a094b1a4,PNL Icusesti,2023-10-04T05:07:11.304Z,76923408-f93c-4fe5-a7b7-5de687e8383e,PNL,true,true,Romania,ro,107098218810216,PNL Icusesti,Facebook
b7e46d9e-1128-402c-a120-aef2e6a048bd,PNL Beclean - BN,2023-02-17T10:53:37.853Z,2307c837-dbf2-49cd-8e5b-5b77e909486c,PNL,true,true,Romania,ro,486276051878781,PNL Beclean - BN,Facebook
b871c00b-e6ec-4c8f-a0d0-91e5554f54ea,Lucian Bode,2023-05-21T06:53:27.896Z,f545b9b3-78b2-48e8-b59d-4534c8f571e1,PNL,true,true,Romania,ro,145716295552939,Lucian Bode,Facebook
b9555c2a-05ac-4d60-9757-58032f16f1e7,PNL Arges,2023-03-08T16:44:05.588Z,64815fb3-d405-4dc6-8e38-368e935264b3,PNL,true,true,Romania,ro,772662992868343,PNL Arges,Facebook
bbc1f195-8e3d-4b9b-9ea9-46ff4daef104,Comunitatea liberală sector 3,2023-05-23T06:53:32.922Z,750d4ccf-7222-460b-9865-4728bcff16c8,PNL,true,true,Romania,ro,108494838851355,Comunitatea liberală sector 3,Facebook
bcbcf9e0-db0d-4f11-a2d9-c185c89e9f49,PNL Tazlău,2023-04-25T06:53:20.961Z,b5ebac44-d561-4489-bb81-47719b51c5d7,PNL,true,true,Romania,ro,100371316175129,PNL Tazlău,Facebook
bd57c503-27e6-4836-b86e-2ddbd9fd6f43,PNL Călinești Argeș,2023-02-26T10:53:57.342Z,3ede06a9-c76e-4935-bdbc-cda4c99c8443,PNL,true,true,Romania,ro,1632292020360257,PNL Călinești Argeș,Facebook
bf9257ca-0a11-4459-bc9b-fbd26fcd9405,Oana Marciana Özmen,2023-02-10T10:53:56.229Z,6cf1f694-6945-4224-88a2-e8fc7ffa559d,PNL,true,true,Romania,ro,1634415100191327,Oana Marciana Özmen,Facebook
c039674c-d7e3-4d72-82a5-a266de6d998c,PNL Stefanesti AG,2023-05-18T06:53:46.609Z,2c585191-5768-4e97-8ee8-c9af70885698,PNL,true,true,Romania,ro,871128232947897,PNL Stefanesti AG,Facebook
c4b64cb5-8104-469f-8a01-5b67be7533c9,Diana Mardarovici,2023-02-07T15:05:01.107Z,0e06b7ed-1d8e-4380-a8c9-855d16f6b684,PNL,true,true,Romania,ro,575680309781551,Diana Mardarovici,Facebook
c7234f34-9848-45dd-b891-54a6bdb6c58d,PNL Dambovita,2023-02-07T15:05:00.574Z,eeba0ee2-8bba-427e-b3fc-01ca41c5e13c,PNL,true,true,Romania,ro,1469610256621123,PNL Dambovita,Facebook
cb1950a8-041d-499c-8a17-2fa7bd1e7153,Vlad Mircea Pufu,2023-05-11T06:53:49.415Z,7c638a37-db9a-4cd5-8cf4-6da351a62336,PNL,true,true,Romania,ro,106177581286223,Vlad Mircea Pufu,Facebook
cbfa6350-dbda-4cef-ac03-89450e99fbda,PNL Targu Neamt,2023-10-10T05:07:20.638Z,9ee2d72d-8689-40bc-83d7-a23a049654a0,PNL,true,true,Romania,ro,106551672147337,PNL Targu Neamt,Facebook
d1c4ff2f-7f46-4659-90ef-69f0480f8756,PNL Margineni,2023-10-04T05:07:11.312Z,acab29e8-47b1-4934-83d9-be5797f2f17e,PNL,true,true,Romania,ro,100986826100157,PNL Margineni,Facebook
d821480a-6ba4-4ac1-b6d6-ffd180161fa4,Partidul Național Liberal,2022-08-16T15:24:29.956Z,65a20031-b068-43aa-aa63-9b6716ede92a,PNL,true,true,Romania,ro,181375448581167,Partidul Național Liberal,Facebook
db2238f8-d411-4143-8077-e276084fad6f,Alina Gorghiu,2023-02-07T15:05:00.574Z,30f28ab2-dcaa-4e8f-8322-1dfe60d9953f,PNL,true,true,Romania,ro,821269587938298,Alina Gorghiu,Facebook
e34f43d4-11df-4cc5-bed0-93ba433a6bd6,PNL Florești,2023-02-07T15:05:01.312Z,da7fab0c-7cf7-48ba-9de1-26268ded3670,PNL,true,true,Romania,ro,114235440119945,PNL Florești,Facebook
e3d405f9-d6bf-42af-b905-02a5495af5d3,Alexandru Gyorgy,2023-02-12T10:53:39.027Z,e2558b9e-c4f9-4d5b-b9eb-9e4964a5d5e2,PNL,true,true,Romania,ro,101167822409042,Alexandru Gyorgy,Facebook
e6e19d3c-0066-4be1-a71d-b8f996b812e2,Mihaela Andrei - Consilier Municipal Pnl,2023-02-19T10:54:02.305Z,397b1ca0-43d5-488d-b7a0-208737e321f0,PNL,true,true,Romania,ro,644437482249671,Mihaela Andrei - Consilier Municipal Pnl,Facebook
e88c09fd-2c19-46b4-a4f3-e3a832599425,PNL Grumazesti,2023-10-16T05:07:13.559Z,f9ac183a-e6b8-427d-b09e-6f2ef11df7e4,PNL,true,true,Romania,ro,105799195607308,PNL Grumazesti,Facebook
eec3c667-7943-48b9-9b53-3a7435e84b0a,PNL Curtea de Arges,2023-03-08T17:36:45.499Z,973dff1c-c80b-46b8-9d5e-d57f045537f9,PNL,true,true,Romania,ro,1847975788757673,PNL Curtea de Arges,Facebook
f6c6d6fa-8889-470d-83a4-5997d84a491b,Organizația Femeilor Liberale Râmnicu Vâlcea,2023-10-10T05:07:20.885Z,3977c405-e63f-4964-a162-6977eb709f07,PNL,true,true,Romania,ro,639747406202984,Organizația Femeilor Liberale Râmnicu Vâlcea,Facebook
f7273293-65ec-46db-807f-26d655bdfcf8,"Comisia pentru Muncă, Familie și Protecție Socială PNL București",2023-03-12T10:53:47.048Z,c65d9bba-926b-4bdf-bdd2-fe449d1a18b3,PNL,true,true,Romania,ro,110652791687781,"Comisia pentru Muncă, Familie și Protecție Socială PNL București",Facebook
f7b78461-7ee8-41d4-a9a0-516d0de9ee54,PNL Târgu Mureş,2023-11-10T05:06:59.673Z,a79b4cb3-842f-4813-9da6-662b8b2a31a5,PNL,true,true,Romania,ro,138172746752164,PNL Târgu Mureş,Facebook
f88c77f1-d895-4792-84a7-6e91ddf9f5cd,Gabriel Lupulescu,2023-02-25T10:53:54.416Z,f763e47b-0e29-4073-b008-c2e1cfe77079,PNL,true,true,Romania,ro,108567267960950,Gabriel Lupulescu,Facebook
f9896168-d45b-4606-9ae1-4ac8f5f90be4,PNL Costești Argeș,2023-04-04T10:53:49.101Z,ae9eb6e7-badf-4db5-8ec1-350535310196,PNL,true,true,Romania,ro,167295107428703,PNL Costești Argeș,Facebook
fb2330db-a268-4b3d-9749-ec74d23b6db0,Bogdan Huţucă,2023-03-13T10:53:34.896Z,fefc09ca-7791-4999-a955-9892529f1d64,PNL,true,true,Romania,ro,370816919755641,Bogdan Huţucă,Facebook
fc29b190-acaa-45f1-a621-dade8b19020e,Cristian Niculescu Țâgârlaș,2023-02-07T15:05:00.625Z,782692e1-c816-4317-b5e8-f43e1a2e0f9f,PNL,true,true,Romania,ro,338465666278028,Cristian Niculescu Țâgârlaș,Facebook
0b1abfdc-2688-4485-9334-39a555377102,Stefan Radu Oprea,2023-02-11T10:53:34.287Z,9d553087-6e2c-4585-8473-3a328f4a3670,PSD,true,true,Romania,ro,425051144215846,Stefan Radu Oprea,Facebook
0c8efad1-558b-4135-b76c-34a749213767,Lucian N. Romascanu,2023-03-06T10:53:53.143Z,a0b17fe8-7032-46d2-8234-1e87646b21a1,PSD,true,true,Romania,ro,318417928527284,Lucian N. Romascanu,Facebook
0cb0f53d-7f65-472e-bb95-00d1944444f0,Bogdan Balaniscu,2023-02-07T15:04:59.993Z,69328876-578a-4073-b653-32f4057f6ebe,PSD,true,true,Romania,ro,100187575506085,Bogdan Balaniscu,Facebook
13808460-89ad-4732-9d72-25e32affce1a,Alexandru Iovescu,2023-02-07T15:05:01.312Z,9a4b15ec-25a0-4db1-b5bf-e323255ebe59,PSD,true,true,Romania,ro,312564186105027,Alexandru Iovescu,Facebook
13fa9b3d-b373-454e-8e91-9bd911394374,Moga Liliana,2023-03-01T10:53:46.645Z,c558e170-a5e9-49d6-8681-2550bf43621c,PSD,true,true,Romania,ro,204648893268835,Moga Liliana,Facebook
18fbe511-8fd3-4098-8acf-53f0d91f08a3,Mihai Ritivoiu,2023-02-24T10:53:53.360Z,007ec2e6-9430-4d13-8a62-c9753490855b,PSD,true,true,Romania,ro,311276575895950,Mihai Ritivoiu,Facebook
1ac076af-a193-4f18-887a-06d0758cc3b0,Sorin Grindeanu,2023-03-08T14:44:14.655Z,b77f6881-dde6-4459-91f3-02a3ce602b9a,PSD,true,true,Romania,ro,1208682419220715,Sorin Grindeanu,Facebook
2313c594-fed3-4b42-9b15-e66b27187ff2,Gabriel Valer Zetea,2023-02-07T15:05:01.197Z,ebaeda47-ad16-405e-95c8-04c7d90c3e6f,PSD,true,true,Romania,ro,174291436685142,Gabriel Valer Zetea,Facebook
2525f931-dc54-4ba9-8ba3-7b4886a1f16f,Marcel Ciolacu,2023-02-07T15:04:59.964Z,4208eb66-cafb-4fea-96ee-5d3ed5c2e331,PSD,true,true,Romania,ro,1395939193764858,Marcel Ciolacu,Facebook
28cc2a72-183a-4c81-a2dc-bd5bfcaa27fd,Deputat PSD Silviu Macovei,2023-02-07T15:05:01.040Z,366b3e02-0e2a-4013-9a13-5735df84c153,PSD,true,true,Romania,ro,1790762164534311,Deputat PSD Silviu Macovei,Facebook
2dc02c6e-66e8-4427-8eea-b4017b60a3f3,PSD Câmpeni,2023-03-08T18:40:56.185Z,380d7ecd-0608-454d-b7d3-2198cd27baf7,PSD,true,true,Romania,ro,2254647624747931,PSD Câmpeni,Facebook
30012342-c13b-4fc4-8a7a-09cb3bd6d022,PSD Bihor,2023-07-31T12:52:14.226Z,08ffe983-af06-4a40-b8a8-cfa6830b199f,PSD,true,true,Romania,ro,117848065510546,PSD Bihor,Facebook
3d8a0af7-ddaf-4492-bfea-9eb93d000270,Organizatia Municipala PSD Bârlad,2023-02-08T05:57:27.833Z,2b322ce4-81d4-42d5-838e-fc8e19fe6bbd,PSD,true,true,Romania,ro,1570718999843520,Organizatia Municipala PSD Bârlad,Facebook
4fdd945a-8304-4a08-bc7d-a5579ac2540c,PSD Sântandrei,2023-06-05T06:53:35.856Z,07218198-b8a9-428b-b4c4-99f44872cc05,PSD,true,true,Romania,ro,102171222557906,PSD Sântandrei,Facebook
534599ef-2da7-44d2-81a5-26370d1b0576,Alexandru Petrescu,2023-02-27T10:53:51.504Z,2615c474-738d-4d25-a87b-cc68a58fd394,PSD,true,true,Romania,ro,1549421062018459,Alexandru Petrescu,Facebook
57b07f29-3038-4004-bd01-43bb48b14888,Virgiliu-Daniel Nanu,2023-08-05T05:08:01.455Z,1dc5e565-3544-4495-b40c-7e07d3a85002,PSD,true,true,Romania,ro,102508786095112,Virgiliu-Daniel Nanu,Facebook
5bb6c7d8-5a1f-442b-b293-5223f305d625,PSD Oradea,2023-10-23T05:06:52.858Z,6ddc51fa-a439-4173-bf7a-bd92bb9abd01,PSD,true,true,Romania,ro,129069703421756,PSD Oradea,Facebook
5e1a3a4c-c9bb-4a47-803f-e03f5d7ab530,PSD Năsăud,2023-07-18T06:07:22.719Z,7ce9dbfe-99b5-4800-980d-e9caad0bdea9,PSD,true,true,Romania,ro,228287444179259,PSD Năsăud,Facebook
64f1bfc9-2081-4a84-b945-046eb1c76071,Corneliu Stefan,2023-02-22T10:54:01.656Z,e98e307b-0b50-4b68-8e69-0dfe05e34427,PSD,true,true,Romania,ro,503493536520335,Corneliu Stefan,Facebook
654534ff-3154-411e-9f89-1a9bda8a6d87,Felix Cozma,2023-03-06T10:53:53.476Z,4cee07c9-3f1b-4035-b469-b769a59f4e8e,PSD,true,true,Romania,ro,1585503788418339,Felix Cozma,Facebook
6774dbd9-a6b5-4139-a8e4-81e0042d176e,Daniel Suciu,2023-02-07T15:04:59.964Z,a5f288eb-3960-4e51-b0d3-494ff01a15b6,PSD,true,true,Romania,ro,108723169291363,Daniel Suciu,Facebook
6809f087-e196-49a2-87be-0b9fd0d09461,PSD Alba,2023-04-30T06:53:11.174Z,328c9296-c55c-41fd-a822-f5d3d27a1344,PSD,true,true,Romania,ro,340592236419862,PSD Alba,Facebook
6dda88e8-2ef8-499d-b684-205c18a7027b,Cojocaru Petru Bogdan,2023-02-07T15:04:59.991Z,31092cb3-42e9-44d0-ad56-111e83af76e4,PSD,true,true,Romania,ro,108801900624850,Cojocaru Petru Bogdan,Facebook
719b7b53-7f4d-4cd9-95cf-7f2d45759969,Ioan Turcin,2023-02-27T10:53:51.740Z,3a26d174-b1cb-467e-b27d-a47b82ab8aac,PSD,true,true,Romania,ro,105791877606395,Ioan Turcin,Facebook
73f7e1af-4825-4cc9-a9a7-d49f5bb90bd5,Marius Eugen Ostaficiuc,2023-02-25T10:53:54.829Z,d66923c7-235f-4297-9bf5-773cce5bc62b,PSD,true,true,Romania,ro,106739977698088,Marius Eugen Ostaficiuc,Facebook
76730147-cf5c-4895-ae3c-fbbe8f586614,Laura Vicol,2023-02-07T15:05:00.386Z,dbed2c51-f2d2-4446-826c-c85e7472ce97,PSD,true,true,Romania,ro,104484254797326,Laura Vicol,Facebook
76887324-204f-4f4d-ba42-393b7c0797f8,PSD Iasi,2023-10-08T05:07:28.626Z,8e45c9b1-76ba-4ac2-be19-262c5570951d,PSD,true,true,Romania,ro,1852885741703458,PSD Iasi,Facebook
80cf520d-323e-4095-b197-fc044acf5f8c,PSD Găești,2023-08-04T05:07:51.665Z,25d60940-36f7-444f-9362-b20294bcaa76,PSD,true,true,Romania,ro,731331673635869,PSD Găești,Facebook
8281268b-446d-44d1-873b-b598124a0198,Lucian Patrascu,2023-02-07T15:04:59.987Z,183d3b66-337e-4db7-ae81-79a00d4e9b54,PSD,true,true,Romania,ro,1133289623473565,Lucian Patrascu,Facebook
8c80d657-947b-4e93-833f-93bdf73a5f5a,Partidul Social Democrat,2022-08-16T15:24:29.956Z,cd799afb-0f60-4fa7-be07-fb1f6f0c9119,PSD,true,true,Romania,ro,291177524360702,Partidul Social Democrat,Facebook
8d8b283f-ec0a-45fa-88c0-6df90636aaf7,PSD Rădăuți,2023-07-08T06:07:46.929Z,25abc901-cddd-4ad7-be07-195375d63ab9,PSD,true,true,Romania,ro,111976638407086,PSD Rădăuți,Facebook
9ae397f9-d6b7-44a5-81cd-bec6ad82d2fb,PSD Campina,2023-05-31T06:53:33.858Z,60962783-c2ac-45b8-844e-63d870e1569f,PSD,true,true,Romania,ro,594728427228013,PSD Campina,Facebook
a053c44e-5d3f-48de-9268-9a5483f4a194,PSD MURES,2023-08-31T06:14:14.216Z,8f8abb61-9cb0-43c3-83c4-833c253a8d94,PSD,true,true,Romania,ro,226170974250038,PSD MURES,Facebook
a427c7fa-c7e0-4b6d-a8d5-308f492eb8e0,PSD Gorj,2023-10-16T05:07:13.474Z,b7bb82b2-a84e-42b8-8770-81e5031192e4,PSD,true,true,Romania,ro,407771285929025,PSD Gorj,Facebook
a6bf259f-8a61-4cc4-b443-21ac231fb7f6,Dorin Cornia,2023-03-06T10:53:53.459Z,52523d58-c977-4bf3-9328-381e4b888756,PSD,true,true,Romania,ro,100903832754127,Dorin Cornia,Facebook
a84138bd-b603-4514-be19-972a28100c2f,Bogdan Toader,2023-02-07T15:05:01.206Z,2c3acd53-fa7f-442e-9bcb-aef45ce86e99,PSD,true,true,Romania,ro,474481680018003,Bogdan Toader,Facebook
af8d1afe-91ce-4924-ba0b-a653209b48b3,Alfred Simonis,2023-02-25T10:53:54.409Z,074876c9-440a-4b4d-b5d9-cecc483c3a98,PSD,true,true,Romania,ro,243027859216579,Alfred Simonis,Facebook
b0c1c91f-fd24-4c06-bdb2-06b49e4157c3,Cristi Valentin Misăilă,2023-02-28T10:53:58.606Z,af60d3de-4d42-4b8c-8229-52c58efe1c1f,PSD,true,true,Romania,ro,132253820510443,Cristi Valentin Misăilă,Facebook
b44b06e8-d3f0-487b-806b-400b26656686,Bogdan Mîndrescu,2023-03-08T15:13:50.346Z,1491d189-1f65-4762-a287-7e8343eead2d,PSD,true,true,Romania,ro,101447775999828,Bogdan Mîndrescu,Facebook
b9082f60-7030-4a84-9690-f85ec5680058,Grupul Parlamentar PSD Camera Deputatilor,2023-03-01T10:53:46.331Z,952190b1-8476-4d1b-93ae-f966ecac167a,PSD,true,true,Romania,ro,623391021427907,Grupul Parlamentar PSD Camera Deputatilor,Facebook
ba78c422-1f9d-49ea-813a-6bfdf3e1dcdc,PSD Municipiul Bistrița,2023-06-24T06:47:45.944Z,810f67c0-f747-4c62-8f8d-c57615a46307,PSD,true,true,Romania,ro,1506702476266241,PSD Municipiul Bistrița,Facebook
bc233089-4546-44c5-9c81-24801a59b656,PSD NEAMT,2023-05-27T06:53:10.301Z,05904b37-3f3f-400e-8342-dc626fc15692,PSD,true,true,Romania,ro,463917500346335,PSD NEAMT,Facebook
c65c5901-95a6-4c88-ad8e-281c28548dea,Robert Cazanciuc,2023-02-07T15:04:59.964Z,09f4252d-d1fb-446d-b49d-8365d145ffc6,PSD,true,true,Romania,ro,102025778125741,Robert Cazanciuc,Facebook
c7dab31b-b893-4dcb-8887-8881c4090b5f,TSD România,2023-04-09T10:53:36.564Z,e004bee4-6fc2-47bb-9ceb-61e38beaf353,PSD,true,true,Romania,ro,524093900996192,TSD România,Facebook
d223b9d2-f06d-423b-8bcf-39702392c93a,Daniel Harpa,2023-02-22T10:54:01.862Z,c456a045-78b9-4f58-8b7d-dc11f77c2954,PSD,true,true,Romania,ro,233460426760688,Daniel Harpa,Facebook
d28aa57d-9739-488d-9896-945f848ffc5a,Vasile Dîncu,2023-03-01T10:53:46.565Z,c0d2f7e9-63c1-48b8-8f76-a63ce392a776,PSD,true,true,Romania,ro,1667054373538354,Vasile Dîncu,Facebook
d2f974f0-17e7-4ba3-af1e-a4a3774dd7a9,PSD Gherla,2023-10-25T05:08:25.387Z,2114ce35-5584-42a5-8c18-d9e8dc95f4ac,PSD,true,true,Romania,ro,1065295346863549,PSD Gherla,Facebook
d3e8a59d-09f4-4890-8030-7da51b5d4398,Alexandru Rafila,2023-08-25T05:06:54.583Z,51723699-19b8-48e1-b3be-4e39bb0779c1,PSD,true,true,Romania,ro,1956503297777139,Alexandru Rafila,Facebook
d5095aa7-2df1-4bfe-a734-1cc01bb575a5,Șchiopu Constantin-Adrian,2023-03-01T10:53:46.528Z,2bc59826-993c-4eb7-9bfa-07025e0ec1f3,PSD,true,true,Romania,ro,111702393770588,Șchiopu Constantin-Adrian,Facebook
d64b1844-f510-4273-82fd-9125a45849ff,Ioan Mang,2023-03-02T10:53:49.842Z,7f893328-813e-4f9b-bc46-a13dc6eabf1f,PSD,true,true,Romania,ro,321896004518929,Ioan Mang,Facebook
dcdc3e1a-bc9f-4cd8-a434-99d10193f859,PSD Alba Iulia,2023-11-14T12:27:21.918Z,044eabdb-b244-4dc2-867a-d2487060bbc0,PSD,true,true,Romania,ro,974011969350207,PSD Alba Iulia,Facebook
de75525d-a07a-4390-be4b-d0eaeea976f5,Marius Constantin Budăi,2023-04-07T10:53:38.957Z,1c11c035-df8e-42d5-b40b-29d27deaa696,PSD,true,true,Romania,ro,112479373774600,Marius Constantin Budăi,Facebook
df018673-896a-405c-a7a8-00a867458ce4,Gelu Panfil,2023-03-04T10:53:56.862Z,d802cef0-2593-4fc9-99e7-6ba7eeb12823,PSD,true,true,Romania,ro,872508899534866,Gelu Panfil,Facebook
e937df35-cdac-4c4e-a9b8-1005c93b316b,Gabriel Mutu,2023-09-10T05:07:03.906Z,deea0f00-2b91-45a4-8eaa-9b5be6f85a0e,PSD,true,true,Romania,ro,828728423846906,Gabriel Mutu,Facebook
